stop_id,ward
160886,4
184357,3
117008,6
172749,2
80169,5
199233,7
56616,3
78835,5
53185,8
104590,1
7707,6
8663,2
134751,6
146163,7
110266,2
178468,3
78720,5
52685,6
16246,3
172470,7
94306,4
3790,5
21842,1
160842,7
110817,5
128946,6
64037,1
47811,4
28341,8
135805,7
60459,7
64302,5
180114,7
15309,3
51534,8
128229,3
181351,3
62364,1
146588,6
67619,2
7873,3
157061,7
9791,7
95870,7
110729,6
189794,5
35755,7
36407,1
987,1
173519,3
28422,1
99160,8
38765,7
192037,3
475,3
198427,7
33099,8
196608,3
154539,7
113149,6
6874,6
57518,2
1907,6
69693,8
116805,3
2483,4
26486,7
200086,4
7544,7
46882,4
138958,4
141112,2
11991,4
134507,5
124861,4
120173,3
174156,1
6043,2
82404,7
182579,7
62262,6
19464,2
120430,2
55065,4
96883,6
63732,8
193588,8
82055,6
131273,5
154463,2
95809,4
107018,1
138888,8
110664,7
107642,5
59186,4
87770,7
16943,5
99399,6
44965,4
39027,3
168381,7
193488,5
177616,7
185681,7
192600,3
64991,7
175954,5
160966,4
67150,1
183465,1
83704,5
150725,1
63062,5
89684,1
77585,6
59193,2
145148,1
42123,8
109948,5
164,7
41893,8
14156,3
91708,4
10953,6
11354,3
196970,5
172976,4
24410,3
96482,4
23585,1
174109,8
92969,8
34912,3
4080,4
94885,6
146895,2
2365,1
65670,8
172489,4
149214,2
110172,3
19450,6
17765,3
67131,8
96377,5
173175,3
33034,6
186229,7
123037,5
186745,6
96094,2
68055,3
141458,8
160952,1
20303,2
24914,6
71520,2
82154,5
73750,2
98337,2
193048,6
10897,3
190922,2
55878,5
107308,8
162431,4
179812,7
182028,1
4387,4
152184,6
175321,2
186940,4
191541,8
45894,1
48889,5
16410,1
102079,6
74093,3
105236,7
167061,4
40941,3
34916,7
126618,7
98689,8
45843,2
49915,5
31439,6
189689,3
28369,4
181153,8
201161,4
118716,7
27629,5
115637,7
75842,6
175429,7
109130,4
123885,7
149297,7
138986,7
163850,5
141120,7
12741,6
140180,7
171943,1
97098,4
119519,2
199856,4
4529,3
27746,5
168600,6
28853,8
200537,5
24271,8
85758,1
178146,4
177503,6
201458,2
6943,1
103187,6
56564,6
30132,7
103704,8
123028,8
45087,1
167849,3
42533,1
83980,8
124778,3
42339,3
80937,6
71942,4
16320,8
110206,3
95826,3
130628,4
76121,4
123961,6
38488,4
81495,3
144953,4
183580,8
173229,2
88354,3
174670,2
81589,3
73964,5
13214,7
82047,7
83095,4
86974,7
181327,6
41476,8
158716,4
175258,6
129405,3
167882,1
172293,8
98000,8
41187,4
2669,5
196284,2
48085,6
192281,8
14777,1
131865,4
175496,4
191106,5
143336,1
124971,6
71440,2
145486,6
56471,1
131413,1
98610,4
173877,2
76606,6
95340,1
90159,3
161430,1
192126,1
100228,8
36193,8
43202,5
132590,6
120434,8
162571,6
124530,7
41123,3
43455,4
172448,7
172194,3
187615,6
51482,1
100502,5
99509,7
128997,2
59445,7
169747,8
25177,8
76344,8
84668,1
182020,7
59134,5
28315,2
14179,1
118181,5
27095,6
183979,1
39642,5
40558,7
68823,5
74879,8
169344,6
132956,7
50365,7
121806,5
25212,8
71454,3
124561,3
121478,3
123636,7
103476,7
201335,2
131486,7
53217,6
194922,2
63955,7
30695,4
114723,5
151151,5
73652,6
118972,5
172282,4
86220,2
66453,7
168105,8
114253,1
168420,6
119978,5
180680,8
46685,6
37005,3
156059,6
200275,8
60088,5
167073,5
68960,8
187439,7
193787,2
113045,8
35487,4
6507,7
58941,7
32416,7
115888,7
151609,4
21594,3
175651,6
5847,5
36268,3
53087,6
10213,3
40821,5
59326,7
4839,5
108845,6
56427,5
186815,3
123335,6
13514,7
143565,1
78882,6
168771,6
178549,5
142376,4
195716,7
25838,8
182496,3
157144,2
80213,3
71472,3
110514,3
150067,4
153879,3
11129,1
157941,7
182850,6
182532,5
132009,4
390,4
5627,3
130357,7
62004,6
117516,4
191203,5
174905,4
68789,5
68894,4
61396,2
136512,4
19845,6
190317,4
15889,3
77317,2
119672,8
128230,1
3946,6
649,6
120382,5
113369,1
138329,7
184310,4
123073,2
182650,5
23002,1
175583,6
97888,2
82550,3
15376,6
94685,6
178120,2
85710,7
67095,7
74813,1
139775,2
14740,7
56394,2
132959,5
110001,4
53898,4
26530,8
119910,2
16020,5
146383,2
63913,2
187908,2
31842,1
16488,8
157368,7
147867,3
55183,8
118791,2
138319,5
153468,1
42057,4
175085,6
99987,3
52834,5
152629,6
14008,3
3017,8
137743,6
92305,6
77559,5
116831,3
127221,8
130922,8
173343,4
68575,4
84894,4
79362,6
150699,1
13110,3
13698,1
8111,8
152667,4
160486,8
139363,3
99338,2
100309,6
33211,3
27819,1
192806,2
131822,5
131768,4
57359,7
57223,6
95000,8
16821,5
169032,2
43719,2
143016,6
80472,1
65178,8
161178,8
200525,7
127204,1
33727,1
41117,8
138678,6
71541,3
182058,4
199013,3
79469,6
20202,6
89349,8
87558,3
79882,4
40164,1
36523,5
151528,1
105913,8
168778,5
136618,5
133001,3
96804,2
131503,2
162614,4
55393,1
75048,8
4342,5
44120,8
63803,1
170319,3
131431,5
82430,3
36821,7
123169,3
118913,6
113794,7
2434,1
148015,1
80264,2
40196,7
94618,8
143920,6
40312,6
73708,8
12824,1
72855,4
193294,8
125020,6
97947,3
120725,3
200320,6
126824,2
176495,3
108842,3
179847,6
148322,7
107724,8
148926,3
187591,6
173937,6
87766,6
76093,5
12216,7
122660,7
29453,1
28029,8
140939,7
78990,8
90101,3
69356,5
36171,5
50613,8
74431,3
95146,6
69738,7
28274,5
115694,5
193653,8
33406,5
95510,2
111248,6
47914,1
11240,8
33728,3
192335,2
151305,6
137844,7
33491,4
110999,3
65184,2
7864,8
84248,2
53119,1
70080,5
199480,2
108672,3
107836,7
170614,5
171103,7
66189,2
78136,5
143287,3
24802,8
113038,5
75877,6
135924,2
168851,3
147906,7
128537,1
169946,1
194193,4
66872,3
19639,6
197332,3
44096,1
180302,2
18260,5
123767,5
148529,6
6540,8
72089,4
7916,1
62613,5
78254,1
178217,7
26443,1
129550,5
139219,1
190654,7
31689,6
21275,1
36486,7
195038,4
105898,4
38062,1
191385,8
107067,2
93461,6
187365,3
146545,4
140281,5
201002,1
180220,4
148554,6
179605,6
34332,3
71788,2
70679,2
9263,7
162050,8
37246,4
160218,4
48794,5
111471,2
4362,3
54536,1
145933,3
147770,7
78665,1
199793,8
113751,7
154534,5
80504,4
79759,2
10173,5
37826,6
60141,3
60589,7
114475,6
109449,4
128153,7
161405,2
3369,8
133781,5
126023,3
119369,8
25318,7
199914,5
92818,2
130581,4
56648,4
186636,2
11667,8
189097,8
20023,8
10917,3
68544,8
149524,4
44547,8
26636,5
66616,1
27016,6
41031,7
173637,5
40772,3
37224,5
106949,5
157220,6
116073,5
31921,8
18833,6
190561,8
99420,5
127355,5
34043,2
126372,2
199770,1
132859,2
55513,4
200276,1
177506,3
188362,5
173853,2
82576,2
174623,3
175139,6
111019,6
156222,4
86616,2
157089,1
192818,5
8639,4
200725,3
114535,3
66034,2
136465,7
32240,8
33389,2
194105,5
77940,5
39816,2
140346,4
55748,6
58589,6
2362,5
58845,1
62433,6
88782,5
146883,4
154517,3
147999,2
35607,5
94435,4
199871,8
89608,3
131153,6
114824,1
140181,2
43409,8
116811,4
118420,4
68103,2
22420,4
114809,2
55808,5
95896,5
113226,3
168225,3
172621,3
125230,6
122332,6
90171,2
65044,5
19242,6
9477,6
41202,6
138116,2
60065,7
198732,7
21325,7
158101,7
95151,2
186402,2
193576,2
22460,6
118093,4
199582,8
105531,2
65134,7
178485,8
150579,1
123926,2
176858,7
76654,4
57947,8
41190,1
119837,2
4031,8
187626,4
139952,4
53245,7
65681,1
97591,1
54214,4
110746,4
138597,8
197330,2
72690,8
159771,6
141253,4
20381,7
174425,8
97861,6
102188,3
177576,2
95191,1
101501,6
68862,1
85207,1
57760,8
18594,2
37588,3
97289,6
154286,5
14317,3
195078,2
193677,3
201044,8
198065,3
118922,2
9007,8
110573,2
163119,6
101371,6
92239,7
201839,4
125990,8
133197,7
98537,6
51586,4
57956,1
146716,7
101124,7
190222,7
3097,3
12521,5
160136,5
135768,6
24640,8
12644,2
167779,4
169055,3
184896,4
167907,3
136412,5
16079,7
35132,6
154462,8
170885,7
148211,7
170316,6
115786,6
72066,5
106977,8
45899,7
105967,5
161973,6
101347,4
76968,6
14785,5
146287,4
195421,2
66036,2
29910,5
46217,7
84524,7
6198,8
122944,5
74878,5
127092,6
84403,7
89064,5
135017,3
173763,1
197743,4
108054,1
115977,6
172873,2
167688,1
82030,7
199189,1
139657,8
166419,7
107572,6
199262,4
27403,3
38298,3
141381,4
28913,7
107685,6
33483,8
73529,3
137776,7
101016,1
165943,7
103782,2
89442,3
173859,4
192904,3
103216,2
197800,8
80645,8
91579,8
70384,4
151660,8
36795,4
106878,6
23855,1
6202,5
12021,5
43289,4
178095,5
76945,8
68855,8
87477,3
25197,3
162215,4
64103,2
197912,1
134434,3
98532,7
58715,4
194175,7
99123,6
102671,2
156416,2
160683,7
85893,5
123223,7
189292,8
150362,4
128922,6
104127,5
125431,1
41882,7
120004,4
173217,7
150735,2
26312,7
54973,1
163670,3
197737,1
169918,5
111704,8
141457,8
129813,8
167835,7
35749,4
101333,7
32771,8
169698,8
157306,7
51540,3
85896,3
148968,6
43916,7
55211,7
197486,4
192319,3
120461,2
167287,3
122406,1
138863,1
95705,8
199496,3
22748,8
25133,8
160173,8
11716,3
191253,4
158109,5
98163,2
38333,7
102748,2
109694,4
170226,2
171285,7
45352,2
186406,6
121151,1
131105,3
148520,2
151525,7
114622,5
158784,4
80345,2
68554,6
149477,3
111089,5
144790,1
114498,8
189278,4
158727,1
14731,7
135400,8
76016,3
183272,8
121653,3
178857,6
179485,1
140896,5
173914,1
188470,4
110570,7
12404,8
69611,7
70397,7
128031,8
60495,2
81284,1
62330,6
110886,7
69115,4
85761,4
49062,7
151162,4
154430,4
658,4
201568,3
183737,7
105006,6
172320,8
200879,4
47851,2
180898,3
146624,1
141236,7
25047,8
107739,8
120572,3
199589,7
34871,2
185974,5
141574,2
82888,4
185421,8
199601,1
42053,2
202096,1
180718,7
23819,5
178866,3
122268,6
176755,8
39474,8
48434,7
4918,2
118859,8
35310,3
136143,8
4638,6
50466,2
130980,5
70659,2
18675,7
122950,8
129816,5
7412,7
191051,5
186877,5
1236,1
138166,7
157202,2
168872,3
122995,8
112771,2
95628,6
101945,6
52173,7
44513,5
33658,3
73572,7
22351,8
169985,4
129783,2
79675,1
69322,1
69024,1
127940,8
83905,8
3046,7
34330,3
154415,2
182056,4
130951,7
37377,6
181988,4
157020,6
113782,4
174953,8
79050,3
43691,3
179001,4
4901,4
21180,8
193482,6
65511,5
116236,1
29526,8
199660,3
145590,2
39098,7
188510,5
87882,6
197799,3
43364,4
141496,2
163046,6
14243,7
154970,3
4997,7
138925,7
71757,7
142164,4
166912,6
62128,2
36786,8
138788,6
77877,1
80842,2
90864,8
183268,5
63512,3
135888,7
68891,8
123000,4
182321,6
71240,3
68406,3
19052,1
103985,6
35824,6
190036,1
32227,3
174817,3
20461,3
138752,8
195829,5
197363,1
89736,7
188114,6
73514,1
114366,3
81428,6
154788,3
158580,8
187661,2
158758,2
4602,3
30141,6
188134,6
32357,7
177339,6
169026,5
64256,5
25712,2
95490,4
145106,6
81536,2
103040,5
120381,6
21481,2
97639,8
97898,2
184066,3
16443,4
58254,6
166175,6
175646,5
157477,3
123992,8
89553,2
193230,3
111298,6
22509,5
167841,3
158663,6
161075,7
119951,3
144897,7
18291,5
140772,4
147034,6
94080,5
125301,7
37478,2
96007,2
84534,2
78900,8
133371,7
191009,2
94117,1
12693,2
137525,3
81236,6
119312,8
161863,7
35365,2
92845,5
103514,1
97064,3
77808,2
169912,8
14630,8
79241,1
135823,7
91135,7
193252,8
27024,8
5893,5
53854,2
62138,2
21320,4
137417,4
63773,8
172894,2
188381,2
118188,6
119941,7
124371,4
142715,4
127950,3
76498,7
75874,2
143372,3
6500,8
66539,2
182079,3
165253,2
142560,5
53132,4
157730,3
119228,3
199314,7
188124,3
145582,7
130458,4
12700,7
62409,4
121017,7
188303,4
83387,5
140222,6
84627,2
118384,3
90203,7
164851,2
30316,3
172948,1
13407,1
189204,2
171850,1
120090,5
68091,4
144164,3
27917,6
166185,7
31351,4
86800,8
192370,5
201239,1
66371,6
138408,5
165334,4
31803,6
142191,4
46733,1
99044,3
183857,2
159383,1
180347,8
87521,3
23311,3
18039,1
86149,4
62498,2
104940,7
141781,1
199055,6
200300,4
39395,4
5160,8
75331,8
113661,1
73024,2
114305,3
83266,5
197287,8
140688,6
29188,5
66486,3
55003,4
147002,8
99647,5
85074,3
169844,5
136568,7
111933,6
27587,4
27915,4
95953,5
23580,2
51134,2
40147,6
140709,4
4190,5
87281,7
38058,7
132033,5
107392,5
56831,1
175762,3
159306,2
101937,6
75260,5
123016,6
11719,5
41036,6
181429,6
23392,3
95485,6
142707,4
107259,8
137670,2
105589,7
2741,1
184515,1
174167,3
71905,4
123975,2
125,3
102998,4
200575,8
33446,4
116443,3
32246,5
81773,4
195523,6
173710,7
39179,4
90380,3
71645,6
90090,8
3047,4
81609,8
116145,1
91117,1
134932,4
26508,5
158832,8
2136,7
193991,5
17449,8
86413,6
35953,7
201188,7
171409,8
130692,7
84870,2
58303,2
32007,4
178969,3
92054,6
127819,2
48955,4
7824,2
200821,1
153326,1
72665,7
175561,6
200655,7
93396,2
30565,1
82903,6
53782,4
151105,1
24469,7
155219,1
154660,5
149351,4
68504,8
33192,2
170904,4
75492,5
11833,2
188909,1
10808,4
177823,3
42870,1
53417,8
167729,3
101509,5
183099,8
162639,3
68291,8
22605,8
106533,6
154775,2
143139,6
179340,8
112536,5
20714,7
31,6
202070,2
178010,1
201744,6
175744,4
20165,5
105331,6
70681,2
16650,6
175108,1
150614,3
60239,5
59224,7
52857,8
20813,1
73869,7
33278,1
127371,1
21848,3
17489,1
126917,1
178685,3
167682,7
25949,5
56914,5
99789,2
187115,7
73071,3
82699,3
92167,4
15331,7
171749,8
196487,8
112970,6
171564,1
93629,8
55199,5
165100,1
189167,7
132533,8
67526,6
202125,1
3733,7
124470,1
142632,1
40341,8
866,8
170536,8
108997,5
33819,1
615,2
150821,5
149288,1
195389,3
31348,3
123407,8
64612,6
5139,5
141718,7
198685,1
91947,1
2775,8
136349,1
150415,3
160455,2
117054,7
35578,2
17151,8
91705,6
145907,4
30401,7
162700,2
32703,8
85002,6
170478,7
139840,1
199438,3
182785,6
98407,2
126486,2
99957,2
149357,4
94737,3
160065,7
20499,2
43259,5
75211,3
110315,2
5060,7
63486,5
59353,6
172116,8
88238,4
51222,5
12019,4
115596,2
19279,6
151482,1
30849,4
116143,1
188645,3
134793,6
76678,3
86200,6
78905,8
509,3
18797,5
31003,1
150174,4
197700,5
172528,1
170804,4
134620,6
134862,3
47941,3
59847,5
141052,8
122228,2
198773,7
73927,3
143803,6
202191,6
96782,7
84695,6
134964,4
4428,3
7905,5
75739,3
182004,6
184939,4
125833,7
102895,8
170190,1
152676,2
171766,1
387,2
176385,2
115827,3
125690,4
158496,3
144003,8
139180,5
199807,4
184588,5
70937,1
12868,1
9282,3
168848,6
140347,5
122169,7
14797,4
107297,3
48135,1
187047,2
148720,7
98959,1
119292,6
112248,5
97296,6
54857,4
52081,7
65817,2
155576,8
133691,1
129627,2
124702,6
27849,1
142455,6
202308,5
167448,7
38075,3
23677,5
186076,5
173311,5
11128,3
128279,1
109570,5
74734,7
46988,3
147491,3
117518,3
178979,1
118940,3
24524,1
56168,8
137713,1
163086,1
165496,7
80376,1
155280,6
64467,4
202202,2
134851,7
169759,6
183710,6
125031,2
179604,2
177672,1
174650,8
156981,6
54839,7
5277,4
108882,6
81621,2
120823,2
20233,4
114098,2
49221,2
167894,4
48395,4
166580,5
36953,5
200035,4
129488,3
50118,8
75037,5
37940,2
16042,2
147243,1
172392,8
182184,6
22219,5
24634,7
29601,2
138591,5
96144,2
188525,7
41602,6
58563,7
17211,6
91744,1
103739,1
58357,3
91096,1
76537,4
72371,8
31068,1
171687,1
166929,5
169958,6
53195,6
22897,6
126141,4
148634,6
108500,8
67884,1
59085,5
72780,7
138545,4
34524,6
95429,2
185448,1
49121,8
145867,3
115349,7
85177,2
146575,6
176484,2
74526,5
30583,5
117658,5
106801,3
119332,5
1330,7
141575,5
80145,3
47850,5
3487,4
163969,8
19799,5
116920,8
103402,3
195664,8
165640,5
184991,8
21051,4
25768,3
92212,2
110424,6
33535,3
35773,3
187863,8
44011,6
125857,5
80009,1
7360,6
43033,8
93426,5
95268,2
116822,5
33592,8
94246,1
56855,7
103960,6
68073,7
198369,2
71872,5
186027,5
49809,8
152887,4
4685,6
192749,8
124263,7
198046,2
152956,5
3382,6
168139,2
160971,5
76744,5
45148,2
94624,4
119194,8
124451,2
61189,1
4603,2
77660,5
30955,6
160526,1
124584,4
166224,6
195844,5
63458,5
72748,6
43169,8
100760,5
36287,2
53872,5
58427,3
59175,6
162175,2
92455,3
179983,5
152662,7
71770,5
79935,4
7391,6
148203,2
150200,6
15596,8
23378,2
79178,8
104491,3
79978,8
13388,1
162856,5
125098,7
168878,3
174746,8
79741,7
41740,1
42905,1
51713,7
193583,1
96048,1
81554,8
33780,3
147387,5
85219,7
148378,2
187296,3
168472,6
22860,4
162189,3
71675,4
103259,8
27769,1
95629,5
201721,7
7216,2
200980,2
197047,2
241,5
161742,7
40708,6
117803,5
110248,6
196810,6
145195,7
124080,4
91718,6
32997,5
200941,7
118207,5
194867,7
17575,4
166627,5
192852,7
134686,5
133344,7
198553,8
58974,7
60922,4
18311,4
81925,6
122000,3
35939,1
106500,5
12256,3
42485,2
10940,1
68209,7
10624,7
138583,7
160751,3
148475,5
85817,3
84837,5
40073,1
69776,6
131465,6
18456,5
86001,6
131175,1
112284,2
94654,5
15576,4
179144,8
189286,8
165552,3
124506,2
162437,4
7722,1
159820,8
118031,1
23453,4
114801,7
133988,6
60231,6
130061,5
5664,6
54517,2
195834,4
132339,5
133869,6
153626,7
68613,3
191186,7
112681,7
80818,5
108790,8
160580,8
194013,2
119524,7
88383,3
75626,2
167159,3
19848,2
62213,1
193691,4
102226,2
43161,8
127584,4
87695,5
118856,7
122258,6
250,5
46447,6
15013,3
94340,8
80322,3
140165,5
199124,4
6634,6
33424,4
88117,2
189925,8
188176,1
17799,8
54140,3
200396,6
144148,6
13578,3
101961,1
86080,2
74894,6
16015,8
173049,6
188723,5
38641,7
35837,4
20588,8
96571,3
35142,4
7298,4
68212,4
158527,4
99460,7
60403,1
93011,6
109421,3
123962,5
143190,4
136664,4
198476,6
186531,8
51480,6
50050,2
127241,6
104507,8
92928,4
157407,1
5100,7
166188,2
201619,1
64787,8
159529,8
43323,2
78444,3
43784,6
71587,8
111027,1
109855,3
118547,1
151292,7
112709,7
65972,8
49407,2
3843,8
15068,4
201754,6
42632,8
96670,2
47416,6
172648,6
153536,2
149625,1
53022,8
187986,3
157079,4
36001,4
58245,5
78805,4
152844,2
148453,5
153723,4
157643,6
39437,3
158742,1
4647,2
149440,4
69387,2
170572,8
103457,4
171086,1
44650,8
47704,5
61409,2
126197,1
76960,2
48317,4
22138,1
202040,6
139605,6
188033,1
420,3
15870,7
140289,5
164364,2
82071,2
42187,2
37558,4
75636,5
118729,3
86017,6
1561,4
32505,2
17365,1
100632,5
4841,2
30688,4
19659,6
113097,6
110868,3
181736,2
96898,3
156317,4
146257,1
3480,4
94511,3
134300,8
190141,4
12601,4
49151,1
139185,3
192535,3
25068,6
11777,2
76237,2
178769,6
90079,1
12348,3
63759,6
193984,2
162024,2
110065,2
88333,6
15477,4
189738,8
125114,2
91398,5
20071,7
119264,2
136573,1
196111,2
165998,2
110619,7
90622,2
160962,5
108810,3
181054,2
134338,4
181740,7
180824,3
63449,2
25729,6
61359,3
130870,3
124598,3
109377,2
56204,2
69757,5
22568,6
30470,3
125287,8
127531,7
60188,6
5518,7
68459,2
155870,7
11521,2
78801,4
189800,8
82883,7
187684,3
166065,2
21197,6
80436,8
93234,3
72476,7
105241,1
37396,6
99316,5
23721,8
173729,7
178171,2
79594,8
172369,1
173558,6
44438,5
110602,6
197785,1
180648,3
6200,1
99191,5
29695,8
139441,3
98942,3
96222,6
40043,2
117155,4
87375,2
200623,2
107633,7
97167,1
466,6
69854,3
91055,7
39261,7
58439,1
58202,7
101582,4
48820,2
138334,3
84599,8
187918,7
41824,7
44301,3
42929,6
168582,4
30093,4
25294,1
149967,3
16455,2
68277,2
191355,6
119657,4
157633,2
89652,8
169235,2
169801,2
115736,4
201271,6
163452,7
23128,4
125441,3
164135,3
72172,3
62090,2
195230,7
143298,1
136430,4
195879,2
38316,7
23893,1
96841,2
166093,4
156379,7
90948,1
61328,5
19427,8
64913,3
38926,5
176526,8
117496,6
191777,4
44686,1
59702,7
81905,8
42018,7
14491,8
105166,2
44997,4
134644,3
167386,4
61082,4
119065,2
32131,1
74487,3
139503,8
106761,8
38296,7
201638,6
160420,6
199190,5
160959,6
67955,7
92109,5
179076,1
63975,3
174326,1
66504,2
26019,5
168295,8
116879,8
175385,6
64520,7
195870,2
42638,1
29205,2
13112,5
125423,3
105025,6
448,8
76189,2
123587,1
61464,1
107913,6
89337,6
114219,8
115127,6
194676,3
142633,4
167129,5
16637,3
149826,4
1257,7
128803,7
38637,5
179419,4
84133,3
56025,4
198461,6
31313,7
145193,5
169777,4
175098,8
196713,1
102288,3
131817,2
59543,1
144327,7
107200,8
121701,5
166772,3
114202,4
72171,3
21140,3
184488,3
163627,7
158782,6
174008,1
1428,3
100621,8
129719,3
137517,5
132400,3
140666,4
91494,8
195837,5
45862,2
28206,8
98816,4
129730,4
5205,2
55772,5
24235,5
43749,1
98876,7
95872,6
100267,6
49371,8
147486,6
165466,6
31973,4
187628,5
191552,5
125790,8
164452,2
192779,3
72672,1
142315,3
188939,5
100981,1
26327,8
171527,5
135871,3
148432,6
51001,2
74806,8
133728,2
15601,7
179665,1
11539,3
183649,7
9636,4
173680,7
178208,3
43660,5
84162,4
106310,8
148651,8
73761,3
159851,6
42868,7
125847,6
196219,5
92424,6
59602,1
107909,6
122025,2
6749,1
36775,6
53722,2
32936,7
90907,5
136551,3
81587,8
45460,4
92460,6
150367,5
43682,3
115143,2
19910,1
40951,5
140755,4
14583,3
40725,1
7387,2
18409,5
189808,2
141376,6
15737,5
28448,3
113498,5
132777,3
19839,2
7907,5
126359,5
45183,7
152860,8
124974,5
81603,6
45052,3
197454,5
180221,1
133665,5
43449,1
87378,2
129968,7
56820,5
46337,8
142107,6
40017,3
136030,7
185962,5
168710,2
88571,6
137340,8
67870,3
114749,1
19998,5
60954,1
129533,8
85702,3
145871,6
82493,2
51197,4
194664,7
101332,3
89519,7
119909,6
63979,7
59696,2
61137,1
149989,6
191012,8
151183,5
177994,6
134379,3
123221,5
154418,3
61146,1
81644,1
6321,1
94630,2
26617,2
132253,3
86671,4
42791,5
124144,1
145989,7
87459,3
92526,2
157955,5
144521,4
86243,1
123528,8
4393,3
65812,6
82827,4
68526,3
11126,8
51202,4
78173,3
41762,2
110899,8
87673,8
37746,6
69584,7
196795,5
60916,6
175087,2
179382,6
36089,8
84835,5
49637,6
147942,2
172686,8
165465,6
200804,1
175815,3
152818,5
24337,8
56430,8
104845,5
189624,2
50085,6
76844,8
109374,7
136765,5
158414,7
182478,4
48925,5
44101,2
86311,2
84692,4
180963,1
151182,2
133503,2
41924,6
169959,6
133868,8
182788,5
115687,7
71899,7
89266,8
187599,2
172362,1
115149,3
200642,7
43565,4
36840,3
113055,5
144284,1
47949,4
135679,2
155751,2
197825,7
12859,6
26997,1
78661,3
41753,2
172324,3
158714,4
101642,4
83722,5
135387,8
167265,2
103720,4
6794,1
49097,4
135515,1
101515,2
24476,3
76700,4
5683,1
123017,1
145810,8
4129,8
163053,4
100997,2
1307,1
122569,4
129156,5
200421,4
70604,2
181999,8
182453,8
151466,5
110953,3
154880,6
35338,1
1035,5
77930,7
68400,4
78817,8
140905,3
3422,4
4972,1
93952,3
103778,4
199892,1
49360,3
51474,7
92412,3
24854,1
151552,8
56104,7
83838,8
100637,8
87248,4
45209,5
190017,4
64715,3
46568,2
28283,2
186162,7
8249,1
32429,4
115969,2
51687,6
198354,6
118059,5
171912,4
139544,5
186856,8
62994,6
142242,6
138614,4
31376,8
163489,5
13282,3
183693,4
185637,1
17093,7
80003,5
195447,2
173030,1
144137,4
184249,5
198911,7
39709,5
19983,8
71177,5
75118,5
184706,8
112280,5
147287,4
107866,5
28563,6
50425,1
173347,6
156322,7
49198,8
189176,7
184226,7
177745,5
39207,3
184237,1
62233,6
162374,1
33923,5
3264,8
168021,5
38702,5
64394,2
45248,6
99017,3
136801,8
61445,8
196781,5
109540,5
14469,8
68827,3
38970,7
40339,8
114294,1
121018,2
30930,7
186983,6
146702,4
132128,1
32191,3
95741,3
119190,2
25623,8
183641,5
99645,3
125012,1
64911,7
141402,6
49931,4
108162,1
147166,3
65126,6
62491,4
31225,5
144890,8
187278,4
2484,4
142540,2
18862,3
30414,8
25002,5
